Bib,Name,Country,Gender,Division,Division Rank,Overall Time,Overall Rank,Swim Time,Swim Rank,Bike Time,Bike Rank,Run Time,Run Rank,Finish Status
816,Grant Tyrrell,New Zealand,Male,M45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
897,Babu Kumaran,Canada,Male,M35-39,99999,99999,99999,99999,99999,99999,99999,99999,99999,DQ
525,Ross Thompson,Canada,Male,M65-69,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
722,Allison Gavin,Canada,Female,F40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
757,Brittany Croston,Canada,Female,F30-34,99999,99999,99999,99999,99999,99999,99999,99999,99999,DQ
629,Carter Nelson,Canada,Male,M18-24,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
126,Patrick Duff,South Africa,Male,M50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
386,Nicole Coulombe,Canada,Female,F50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
292,Kathryn Webster,Canada,Female,F25-29,99999,99999,99999,99999,99999,28271,873,99999,99999,DNF
787,Jacob Motzny,United States,Male,M30-34,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
835,Soonman Baek,United States,Male,M55-59,99999,99999,99999,99999,99999,29268,914,99999,99999,DNF
718,Richard Dreger,Canada,Male,M40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
500,Nerissa Smith,Canada,Female,F45-49,99999,99999,99999,99999,99999,28053,863,99999,99999,DNF
345,Stephen Grady,Canada,Male,M65-69,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
726,Patrick Mckibbin,Canada,Male,M35-39,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
437,Catiana Brayton,United States,Female,F45-49,99999,99999,99999,99999,99999,25750,700,99999,99999,DNF
586,Chris Strongman,Canada,Male,M50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
305,Brent Geen,Canada,Male,M60-64,99999,99999,99999,99999,99999,29642,923,99999,99999,DNF
34,Christine Massey,United States,Female,FPRO,99999,99999,99999,99999,99999,22259,267,99999,99999,DNF
940,Bruce Handcock,Canada,Male,M75-79,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
670,Jason Kachel,United States,Male,M45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
902,Katelin Ditner,Canada,Female,F25-29,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
227,Anton Poburko,Canada,Male,M18-24,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
276,Dick Ensslen,Canada,Male,M80-84,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
727,Mattew Hartwell,United Kingdom,Male,M35-39,99999,99999,99999,99999,99999,25486,674,99999,99999,DNF
414,Matt Broadhurst,Canada,Male,M45-49,99999,99999,99999,99999,99999,23719,454,99999,99999,DNF
1117,Petra Frost,Canada,Female,F50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
968,John Hagey,United States,Male,M25-29,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
1108,Shinnosuke Noda,Japan,Male,M30-34,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
425,Kim Lewis,Canada,Female,F50-54,99999,99999,99999,99999,99999,20111,90,99999,99999,DNF
43,Brittany Vocke,United States,Female,FPRO,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
541,Mark Nemethy,Canada,Male,M60-64,99999,99999,99999,99999,99999,32130,959,99999,99999,DNF
959,Erin Widmyer,United States,Female,F35-39,99999,99999,99999,99999,99999,28993,903,15866,254,DNF
1072,Kyle Aitken,United States,Male,M25-29,99999,99999,99999,99999,99999,26220,732,99999,99999,DNF
1007,Andrea Gardiner,Canada,Female,F60-64,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
980,Frederic Pio,Canada,Male,M65-69,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
543,Bradlyn Oakes,Canada,Female,F30-34,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
381,Mike Wood,Canada,Male,M60-64,99999,99999,99999,99999,99999,31580,955,99999,99999,DNF
936,Klevin Broska,Greece,Male,M25-29,99999,99999,99999,99999,99999,99999,99999,99999,99999,DQ
503,Fred Robinson,United States,Male,M50-54,99999,99999,99999,99999,99999,21403,184,99999,99999,DNF
588,Hendri-Charl Eksteen,South Africa,Male,M35-39,99999,99999,99999,99999,99999,20177,95,99999,99999,DNF
415,Javy Lambright,Canada,Female,F50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
16,Mikael Staer Nathan,Canada,Male,MPRO,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
628,Athena Quitevis,Canada,Female,F60-64,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
502,Sophia Tampakis,United States,Female,F30-34,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
357,Spencer Fraser,Canada,Male,M30-34,99999,99999,99999,99999,99999,36667,960,99999,99999,DNF
1012,Chris Milner,Canada,Male,M30-34,99999,99999,99999,99999,99999,25091,635,99999,99999,DNF
33,Jessica Turanec,Canada,Female,FPRO,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
271,Sean Crawford,Canada,Male,M18-24,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
11,Domenico Passuello,Italy,Male,MPRO,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
380,Douglas Fraga Falcao,Brazil,Male,M40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
282,Rita Somerton,United States,Female,F65-69,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
146,Shelby Lehmann,Canada,Female,F18-24,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
1118,Yuk Chan,Canada,Male,M30-34,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
1067,Andrew Ellis,Canada,Male,M30-34,99999,99999,99999,99999,99999,27172,809,99999,99999,DNF
1099,Madison Dahl,Canada,Female,F35-39,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
1055,Karli Blodnick,United States,Female,F35-39,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
636,Steve Hogg,Canada,Male,M65-69,99999,99999,99999,99999,99999,27808,848,99999,99999,DNF
472,Mark Nagy,Canada,Male,M60-64,99999,99999,99999,99999,99999,28837,893,99999,99999,DNF
382,Christina Sands,Canada,Female,F40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
702,Terry Booth,Canada,Male,M60-64,99999,99999,99999,99999,99999,28869,895,99999,99999,DNF
660,Ikuo Nagashima,Japan,Male,M70-74,99999,99999,99999,99999,99999,31262,952,99999,99999,DNF
486,Tyler Johnston,Canada,Male,M40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
799,Mark Studzinski,Canada,Male,M35-39,99999,99999,99999,99999,99999,19772,76,99999,99999,DNF
540,Dan Rose,United States,Male,M45-49,99999,99999,99999,99999,99999,28143,870,99999,99999,DNF
674,Jeannifer Gobeil,Canada,Female,F45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
1199,Marnie Walter,Canada,Female,F50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
732,Vladimir Bugay,Cyprus,Male,M45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DQ
669,Liviu Andrei,Canada,Male,M45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
985,Tiiu Mclim,Canada,Female,F45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
117,Shane Burgess,Canada,Male,M50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
383,James Hunter,Canada,Male,M60-64,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
480,Ryan Normand,Canada,Male,M40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
972,David Lee,Canada,Male,M60-64,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
524,Maurice Duteau,Canada,Male,M60-64,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
39,Camille Deligny,France,Female,FPRO,99999,99999,99999,99999,99999,18762,44,99999,99999,DNF
1050,Keane Haesle,United States,Male,M18-24,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
1010,Clint Gaspard,Canada,Male,M45-49,99999,99999,99999,99999,99999,24502,576,99999,99999,DNF
977,Emily Hall,United States,Female,F40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
297,Meredith Stumpo,United States,Female,F50-54,99999,99999,99999,99999,99999,24446,568,99999,99999,DNF
761,Hiroshi Komatsu,Japan,Male,M45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
960,Rory O'Brien,Canada,Male,M30-34,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
125,Shaan Hooey,Canada,Male,M18-24,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
1101,Michael Welsh,Canada,Male,M70-74,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
882,Alexander Griffen,United States,Male,M40-44,99999,99999,99999,99999,99999,22039,246,99999,99999,DNF
295,Jennifer James,Canada,Female,F45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
983,Jeffrey Maxwell,Canada,Male,M60-64,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
667,Marcus Zimmermann,Canada,Male,M25-29,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
3229,Ann Graham,United States,Female,F35-39,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
441,Jen Geddes,Canada,Female,F40-44,99999,99999,99999,99999,99999,27468,829,99999,99999,DNF
626,Andy Rosenman,United States,Male,M55-59,99999,99999,99999,99999,99999,24762,600,16232,292,DNF
17,Jackson Konkin,Canada,Male,MPRO,99999,99999,99999,99999,99999,18703,42,99999,99999,DNF
290,Drew Doll,United States,Male,M70-74,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
912,Daniel Mccoy,United States,Male,M60-64,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
423,Tom Pallas,Canada,Male,M50-54,99999,99999,99999,99999,99999,20719,135,99999,99999,DNF
511,Omer Khakwany,United States,Male,M50-54,99999,99999,99999,99999,99999,23730,456,99999,99999,DNF
161,Marshall Kronewitt,Canada,Male,M50-54,99999,99999,99999,99999,99999,22765,336,99999,99999,DNF
557,Aaron Losness,Colombia,Male,M50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNF
342,Gordon Slemko,Canada,Male,M50-54,99999,99999,99999,99999,99999,21439,188,99999,99999,DNF
656,Bruce Zimmermann,Canada,Male,M60-64,99999,99999,99999,99999,99999,31470,953,99999,99999,DNF
689,Scott Humphreys,United States,Male,M40-44,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
1000,Annikki Peterson,United States,Female,F30-34,99999,99999,99999,99999,99999,26802,789,99999,99999,DNF
1073,Sue Leighton,Canada,Female,F65-69,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
1063,Ava Peacock,Canada,Female,F18-24,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
949,Sheena Harris,Canada,Female,F45-49,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
1048,Mark Kover,Canada,Male,M50-54,99999,99999,99999,99999,99999,99999,99999,99999,99999,DNS
1,Lionel Sanders,Canada,Male,MPRO,99999,25029,1,99999,99999,14947,1,9952,2,FIN
3,Sam Appleton,Australia,Male,MPRO,99999,25537,2,99999,99999,15572,2,9871,1,FIN
5,Jason Pohl,Canada,Male,MPRO,99999,26144,3,99999,99999,15789,3,10234,5,FIN
4,Cody Beals,Canada,Male,MPRO,99999,26268,4,99999,99999,16039,4,10149,3,FIN
19,Adam Feigh,United States,Male,MPRO,99999,26453,5,99999,99999,16154,5,10203,4,FIN
7,Joshua Monda,United States,Male,MPRO,99999,26712,6,99999,99999,16352,7,10258,6,FIN
15,Eric Lauricella,United States,Male,MPRO,99999,26786,7,99999,99999,16439,9,10268,7,FIN
1096,Zachary Bernier-Michaud,Canada,Male,M18-24,1,26807,8,99999,99999,16316,6,10362,8,FIN
18,Jameson Plewes,Canada,Male,MPRO,99999,27290,9,99999,99999,16503,12,10673,11,FIN
13,Robby Webster,United States,Male,MPRO,99999,27350,10,99999,99999,16752,14,10500,9,FIN
1034,Nicholas Thomas,Canada,Male,M30-34,1,27736,11,99999,99999,16455,11,11173,17,FIN
8,Garrick Loewen,Canada,Male,MPRO,99999,27821,12,99999,99999,16772,15,10880,13,FIN
6,Ben Stern,United States,Male,MPRO,99999,28168,13,99999,99999,16436,8,11586,31,FIN
12,Jon Fecik,United States,Male,MPRO,99999,28185,14,99999,99999,16443,10,11575,29,FIN
25,Sarah True,United States,Female,FPRO,99999,28349,15,99999,99999,17586,18,10673,12,FIN
30,Jodie Robertson,United States,Female,FPRO,99999,28778,16,99999,99999,17439,17,11208,20,FIN
21,Jayden Kuijpers,New Zealand,Male,MPRO,99999,28835,17,99999,99999,17142,16,11597,32,FIN
879,Kevin Ahl,Canada,Male,M25-29,1,28979,18,99999,99999,17635,20,11217,21,FIN
1030,Julien Forgeois,Canada,Male,M30-34,2,28995,19,99999,99999,18249,32,10555,10,FIN
41,Deborah Eckhouse,Canada,Female,FPRO,99999,29059,20,99999,99999,17727,22,11184,19,FIN
36,Danielle Fauteux,Canada,Female,FPRO,99999,29367,21,99999,99999,17772,25,11508,25,FIN
14,Nathan Cohen,United States,Male,MPRO,99999,29396,22,99999,99999,17761,24,11575,30,FIN
850,Bryan Rusche,Canada,Male,M45-49,1,29489,23,99999,99999,18366,34,11008,15,FIN
29,Jen Annett,Canada,Female,FPRO,99999,29600,24,99999,99999,18066,29,11451,24,FIN
38,Mollie Hebda,United States,Female,FPRO,99999,29812,25,99999,99999,18592,40,11085,16,FIN
209,Anthony Toth,Canada,Male,M40-44,1,29856,26,99999,99999,17645,21,12064,37,FIN
221,Lishan Sharples,Canada,Male,M35-39,1,30087,27,99999,99999,18410,37,11519,26,FIN
28,Meredith Hill,Australia,Female,FPRO,99999,30099,28,99999,99999,18399,36,11563,28,FIN
172,Eric Roy,Canada,Male,M50-54,1,30165,29,99999,99999,17808,26,11970,34,FIN
26,Rach Mcbride,Canada,Female,FPRO,99999,30166,30,99999,99999,18089,30,12002,36,FIN
37,Rebecca Kawaoka,United States,Female,FPRO,99999,30239,31,99999,99999,19174,58,10963,14,FIN
9,Simon Shi,United States,Male,MPRO,99999,30328,32,99999,99999,16687,13,13400,88,FIN
257,Andy Orton,United Kingdom,Male,M45-49,2,30374,33,99999,99999,17728,23,12503,48,FIN
200,Elliot Kawaoka,United States,Male,M35-39,2,30387,34,99999,99999,18894,49,11309,22,FIN
44,Brianna Troksa,United States,Female,FPRO,99999,30562,35,99999,99999,18916,50,11520,27,FIN
620,Michael Ogloff,Canada,Male,M35-39,3,30565,36,99999,99999,18345,33,12069,38,FIN
264,Nathan Stringer,Canada,Male,M18-24,2,30623,37,99999,99999,19275,61,11178,18,FIN
2,Jeff Symonds,Canada,Male,MPRO,99999,30656,38,99999,99999,17631,19,12901,62,FIN
27,Melanie Mcquaid,Canada,Female,FPRO,99999,30820,39,99999,99999,18055,28,12661,53,FIN
40,Meredith Kessler,United States,Female,FPRO,99999,30865,40,99999,99999,18484,38,12266,43,FIN
225,Scott Miller,Canada,Male,M40-44,2,30882,41,99999,99999,18378,35,12371,44,FIN
509,Emily Bugoy,Canada,Female,F35-39,1,31181,42,99999,99999,18830,45,12166,39,FIN
373,Xander Sahin,United States,Male,M18-24,3,31745,43,99999,99999,19093,54,12497,47,FIN
627,Nathan Murray,Canada,Male,M45-49,3,31764,44,99999,99999,18689,41,12945,63,FIN
570,Mark Maguire,United States,Male,M30-34,3,32061,45,99999,99999,19908,81,11961,33,FIN
649,Facundo Chernikoff,Canada,Male,M40-44,3,32076,46,99999,99999,19593,70,12251,42,FIN
169,Geoffrey King,Australia,Male,M40-44,4,32132,47,99999,99999,19130,56,12807,59,FIN
32,Olivia Dietzel,United States,Female,FPRO,99999,32173,48,99999,99999,20579,124,11408,23,FIN
31,Hannah Sakaluk,United States,Female,FPRO,99999,32217,49,99999,99999,19380,64,12716,56,FIN
185,Lyle Davies,Canada,Male,M40-44,5,32268,50,99999,99999,18881,47,13197,77,FIN
973,Scott Tremblay,Canada,Male,M50-54,2,32293,51,99999,99999,18974,51,13091,71,FIN
683,Chris Foster,Canada,Male,M30-34,4,32315,52,99999,99999,20017,87,12199,41,FIN
220,Geoff Lheureux,United States,Male,M40-44,6,32364,53,99999,99999,19145,57,13053,70,FIN
42,Chelsea Bingham,United States,Female,FPRO,99999,32373,54,99999,99999,19646,71,12539,49,FIN
197,Kaden Katelnikoff,Canada,Male,M18-24,4,32652,55,99999,99999,18873,46,13530,97,FIN
665,Linus Pagusara,Philippines,Male,M35-39,4,32757,56,99999,99999,19857,78,12698,54,FIN
823,Andrew Pool,Canada,Male,M30-34,5,32759,57,99999,99999,19861,80,12713,55,FIN
556,Karrie Stewart,United States,Female,F35-39,2,32782,58,99999,99999,19088,53,13403,89,FIN
643,Cassie Macrae,Canada,Female,F35-39,3,32786,59,99999,99999,19858,79,12628,51,FIN
821,Matthew Engle,United States,Male,M35-39,5,32902,60,99999,99999,19550,69,13222,78,FIN
213,David Cook,United States,Male,M50-54,3,32977,61,99999,99999,19752,75,12976,66,FIN
478,Dallas Cain,Canada,Male,M45-49,4,33080,62,99999,99999,18517,39,14383,141,FIN
1065,Victor Fournelle-Blain,Canada,Male,M35-39,6,33134,63,99999,99999,18160,31,14712,154,FIN
339,Matteo Laratta,Canada,Male,M18-24,5,33156,64,99999,99999,19111,55,13898,118,FIN
1062,Luis Marcos Gallardo,Mexico,Male,M35-39,7,33258,65,99999,99999,18890,48,14177,131,FIN
625,Conway Nelson,Canada,Male,M45-49,5,33315,66,99999,99999,19006,52,14159,128,FIN
201,Brad Macleod,Canada,Male,M50-54,4,33356,67,99999,99999,19470,66,13755,110,FIN
984,Tyler Chuang,Canada,Male,M30-34,6,33481,68,99999,99999,20328,103,12952,64,FIN
567,Ludo Ros,France,Male,M40-44,7,33500,69,99999,99999,19452,65,13777,112,FIN
424,Brent Cyr,Canada,Male,M50-54,5,33506,70,99999,99999,20524,119,12733,57,FIN
148,Vincent Jaud,France,Male,M50-54,6,33527,71,99999,99999,19738,74,13536,98,FIN
159,Christina Case,United States,Female,F40-44,1,33532,72,99999,99999,20336,104,13009,67,FIN
353,Maren Barros,Canada,Female,F45-49,1,33590,73,99999,99999,20437,111,12967,65,FIN
429,Kenneth Lechelt,Canada,Male,M30-34,7,33638,74,99999,99999,20167,93,13107,72,FIN
1103,Jamie Zucker,Canada,Male,M18-24,6,33748,75,99999,99999,21293,172,12170,40,FIN
356,Tyler Sinden,Canada,Male,M30-34,8,33781,76,99999,99999,20206,96,13389,87,FIN
647,Emilio Mateo,United States,Male,M30-34,9,33879,77,99999,99999,20736,138,12739,58,FIN
530,Donald Pawloski,United States,Male,M40-44,8,33895,78,99999,99999,19991,85,13776,111,FIN
814,Laurel Richardson,Canada,Female,F35-39,4,33919,79,99999,99999,21307,174,12434,45,FIN
156,Marc Garon,Canada,Male,M35-39,8,33928,80,99999,99999,19730,73,13989,125,FIN
443,Geoffrey Helluin,France,Male,M30-34,10,33975,81,99999,99999,19264,60,14529,147,FIN
846,Thomas Cuvillier,United States,Male,M18-24,7,33983,82,99999,99999,20141,91,13424,90,FIN
431,Max Kam,Hong Kong,Male,M35-39,9,34003,83,99999,99999,20531,120,13289,80,FIN
769,Tom Gouldstone,Canada,Male,M40-44,9,34011,84,99999,99999,20243,98,13547,99,FIN
306,Eric Beaudoin,Canada,Male,M45-49,6,34032,85,99999,99999,20536,123,13296,81,FIN
198,Cailla Patterson,Canada,Female,F50-54,1,34128,86,99999,99999,21382,182,12588,50,FIN
822,Xiaobing Li,China,Male,M40-44,10,34140,87,99999,99999,20420,109,13525,96,FIN
1085,Richard Brown,Canada,Male,M30-34,11,34191,88,99999,99999,21027,156,13026,69,FIN
191,Jeffrey Sload,United States,Male,M25-29,2,34210,89,99999,99999,20498,118,13514,95,FIN
898,John Clubb,Canada,Male,M55-59,1,34266,90,99999,99999,20948,147,13128,74,FIN
859,Brett Henderson,Canada,Male,M45-49,7,34281,91,99999,99999,20309,100,13836,117,FIN
35,Amy Vantassel,United States,Female,FPRO,99999,34281,92,99999,99999,21686,213,12477,46,FIN
504,Dawn Neal,Canada,Female,F40-44,2,34296,93,99999,99999,22115,252,11995,35,FIN
1036,Colton Zayshley,Canada,Male,M25-29,3,34341,94,99999,99999,20712,134,13374,83,FIN
1009,Christopher Yee,Canada,Male,M35-39,10,34349,95,99999,99999,21344,176,12867,61,FIN
219,Jorge Ramiro Ramallo,Argentina,Male,M45-49,8,34402,96,99999,99999,19254,59,15022,178,FIN
253,Katherine Thompson,United States,Female,F30-34,1,34443,97,99999,99999,20876,144,13377,84,FIN
168,Jonathan Pesansky,United States,Male,M50-54,7,34564,98,99999,99999,19968,83,14297,134,FIN
991,Daniel Galts,Canada,Male,M30-34,12,34572,99,99999,99999,21557,200,12643,52,FIN
1071,Mitch Crisanti,Canada,Male,M30-34,13,34701,100,99999,99999,20645,128,13819,116,FIN
810,Caden Blaser,United States,Male,M18-24,8,34704,101,99999,99999,20534,121,13816,115,FIN
446,Andre Lessard,Canada,Male,M35-39,11,34717,102,99999,99999,20605,125,13714,106,FIN
20,Carson Mccomb,Canada,Male,MPRO,99999,34796,103,99999,99999,19698,72,14955,173,FIN
184,Dave Ramsay,Canada,Male,M60-64,1,34839,104,99999,99999,19342,63,15136,183,FIN
1027,Cody Gordon,Canada,Male,M30-34,14,34888,105,99999,99999,19784,77,14788,161,FIN
880,Kory Mcsorley,Canada,Male,M25-29,4,34933,106,99999,99999,20357,106,14159,129,FIN
672,Jon Greyell,Canada,Male,M50-54,8,34934,107,99999,99999,17825,27,16799,344,FIN
233,Nicholai Reid,Canada,Male,M30-34,15,34940,108,99999,99999,21632,207,13113,73,FIN
440,Barry Berg,Canada,Male,M55-59,2,34983,109,99999,99999,19953,82,14799,162,FIN
547,Brett Moore,Canada,Male,M35-39,12,35011,110,99999,99999,20613,126,13907,120,FIN
366,Andrew Ha,Canada,Male,M40-44,11,35012,111,99999,99999,21058,161,13585,100,FIN
812,Johanna Hudson,Canada,Female,F45-49,2,35068,112,99999,99999,21270,169,13596,102,FIN
602,Jaden Tupper,Canada,Male,M25-29,5,35083,113,99999,99999,21029,157,13740,109,FIN
843,Guillaume Martel-Lamarre,Canada,Male,M25-29,6,35092,114,99999,99999,21233,168,13380,85,FIN
795,Harper Forbes,Canada,Male,M50-54,9,35098,115,99999,99999,20323,101,14542,149,FIN
1080,Michael Slatnik,Canada,Male,M40-44,12,35121,116,99999,99999,20856,143,13785,113,FIN
484,Lee Albrecht,United States,Male,M40-44,13,35197,117,99999,99999,20625,127,14376,139,FIN
747,Anne Charles,Canada,Female,F30-34,2,35232,118,99999,99999,21217,167,13719,107,FIN
908,Matthew Warden,United States,Male,M35-39,13,35237,119,99999,99999,20485,117,14539,148,FIN
690,Holly Goodman,United States,Female,F30-34,3,35301,120,99999,99999,21394,183,13614,103,FIN
216,Maikol Cerda,Chile,Male,M35-39,14,35311,121,99999,99999,19514,67,15532,220,FIN
171,Ashley Hill,United States,Female,F40-44,3,35349,122,99999,99999,22010,244,13183,76,FIN
911,Samuel Tomkins,Canada,Male,M25-29,7,35397,123,99999,99999,20363,107,14821,164,FIN
460,Jeffrey Harless,United States,Male,M40-44,14,35439,124,99999,99999,20327,102,14986,175,FIN
772,Mark Hamilton,United States,Male,M35-39,15,35446,125,99999,99999,20771,141,14225,132,FIN
409,Ian Ertzinger,Canada,Male,M18-24,9,35506,126,99999,99999,20764,140,14457,144,FIN
778,Claire Knight,Canada,Female,F45-49,3,35573,127,99999,99999,21303,173,13946,122,FIN
745,Jeremy Sagnier,France,Male,M25-29,8,35591,128,99999,99999,21473,190,13792,114,FIN
346,Samuel Lazar,Canada,Male,M45-49,9,35592,129,99999,99999,20299,99,15091,180,FIN
1051,Spencer Bourne,Canada,Male,M35-39,16,35614,130,99999,99999,21496,193,13904,119,FIN
318,Matthew Aspden,Canada,Male,M35-39,17,35635,131,99999,99999,21702,214,13496,93,FIN
521,Tk Katelnikoff,Canada,Male,M55-59,3,35724,132,99999,99999,20459,113,14893,169,FIN
966,Carla Parsons,Canada,Female,F40-44,4,35759,133,99999,99999,22329,278,13233,79,FIN
797,Eric Maercklein,United States,Male,M60-64,2,35767,134,99999,99999,20705,133,14739,156,FIN
802,Ilya Ganelin,Canada,Male,M40-44,15,35787,135,99999,99999,22297,274,13155,75,FIN
207,Sebastien Ros,France,Male,M45-49,10,35834,136,99999,99999,20022,88,15547,221,FIN
343,Kyray Falk,Canada,Male,M25-29,9,35847,137,99999,99999,22010,245,13594,101,FIN
526,Evan Katelnikoff,Canada,Male,M25-29,10,35867,138,99999,99999,20443,112,15122,182,FIN
752,Stephanie Go,United States,Female,F35-39,5,35870,139,99999,99999,21762,219,13911,121,FIN
900,Adam Attia,Canada,Male,M35-39,18,35942,140,99999,99999,22387,286,13333,82,FIN
896,Lucy Eykamp,Canada,Female,F45-49,4,36114,141,99999,99999,21893,229,14047,126,FIN
808,David Hopper,United States,Male,M55-59,4,36121,142,99999,99999,20385,108,15284,192,FIN
976,Justin Lange,United States,Male,M35-39,19,36125,143,99999,99999,20223,97,15521,215,FIN
418,Talat Gundogdu,Canada,Male,M35-39,20,36136,144,99999,99999,21577,203,14297,135,FIN
187,Sherilyn Vincent,Canada,Female,F50-54,2,36190,145,99999,99999,21420,187,14522,146,FIN
155,Drew Kuzminski,Canada,Male,M40-44,16,36194,146,99999,99999,20980,150,15021,177,FIN
