Bib,Name,Country,Gender,Division,Division Rank,Overall Time,Overall Rank,Swim Time,Swim Rank,Bike Time,Bike Rank,Run Time,Run Rank,Finish Status
355,Bruce Yoshida,Canada,Male,M50-54,10,36260,147,99999,99999,20468,115,15500,214,FIN
750,Timothy Nealon,United States,Male,M40-44,17,36370,148,99999,99999,20790,142,15257,189,FIN
192,Cheree Shelton,United States,Female,F35-39,6,36395,149,99999,99999,21594,205,14564,150,FIN
479,Alexy Guérin,Canada,Male,M18-24,10,36397,150,99999,99999,21015,153,15115,181,FIN
893,Zac Segger,Canada,Male,M25-29,11,36422,151,99999,99999,22411,292,13678,104,FIN
737,Ivor John,Canada,Male,M50-54,11,36441,152,99999,99999,19977,84,16331,303,FIN
232,Damien Charette,Canada,Male,M25-29,12,36485,153,99999,99999,20170,94,16138,287,FIN
334,Wyatt Anton,Canada,Male,M40-44,18,36505,154,99999,99999,20698,132,15398,203,FIN
828,Charles Cobbs,United States,Male,M60-64,3,36507,155,99999,99999,21369,180,14865,166,FIN
438,Kirsten Verner,Canada,Female,F45-49,5,36512,156,99999,99999,22681,326,13498,94,FIN
235,Devin Mcnichol,United States,Male,M35-39,21,36537,157,99999,99999,21359,177,14724,155,FIN
770,Charlotte Martin,France,Female,F30-34,4,36544,158,99999,99999,22673,325,13693,105,FIN
832,Chris Sprague,United States,Male,M45-49,11,36569,159,99999,99999,20427,110,15893,260,FIN
224,Sarah Latonas,Canada,Female,F35-39,7,36581,160,99999,99999,21852,226,14339,136,FIN
684,Paul Register,United States,Male,M25-29,13,36603,161,99999,99999,20890,146,15416,205,FIN
1052,Benjamin Bergstrom,United States,Male,M35-39,22,36648,162,99999,99999,22847,349,13386,86,FIN
1061,Damien Terry,Canada,Male,M25-29,14,36706,163,99999,99999,20665,130,15757,243,FIN
818,Nina Dauvergne,Canada,Female,F25-29,1,36823,164,99999,99999,22278,270,13984,124,FIN
158,Robert Zelisko,Canada,Male,M50-54,12,36840,165,99999,99999,22421,294,14138,127,FIN
465,Nicholas Woodhull,United States,Male,M18-24,11,36936,166,99999,99999,21474,191,14884,168,FIN
771,Matthew Hamilton,United States,Male,M30-34,16,36939,167,99999,99999,22737,331,13719,108,FIN
329,Andres Hernandez,United States,Male,M35-39,23,36961,168,99999,99999,21510,194,15141,184,FIN
825,Colin Jones,Canada,Male,M30-34,17,36985,169,99999,99999,21977,241,14415,142,FIN
582,Peter Jones,Canada,Male,M35-39,24,37038,170,99999,99999,21589,204,15213,186,FIN
678,Adam Thalhofer,United States,Male,M30-34,18,37039,171,99999,99999,21062,162,15714,241,FIN
610,Jeffrey Dwight,United States,Male,M45-49,12,37067,172,99999,99999,21049,159,15724,242,FIN
505,Kent Tilley,Canada,Male,M55-59,5,37122,173,99999,99999,21452,189,15449,208,FIN
365,Ray Betuzzi,Canada,Male,M35-39,25,37142,174,99999,99999,23353,411,13452,92,FIN
473,Jon Hillier,Canada,Male,M35-39,26,37160,175,99999,99999,21174,165,15409,204,FIN
827,Darrell Spracklin,Canada,Male,M40-44,19,37192,176,99999,99999,20534,122,16465,311,FIN
215,Rachel Lacek,United States,Female,F30-34,5,37198,177,99999,99999,22579,315,14379,140,FIN
932,Jeanne Soulieres,Canada,Female,F25-29,2,37216,178,99999,99999,22397,290,14501,145,FIN
131,Cody Leibel,Canada,Male,M45-49,13,37232,179,99999,99999,20009,86,16430,309,FIN
376,Patrick Gill,Canada,Male,M45-49,14,37305,180,99999,99999,22979,364,13968,123,FIN
397,Kiefor Ziefflie,Canada,Male,M25-29,15,37312,181,99999,99999,21407,185,15655,234,FIN
658,Nicolas Marchand,Canada,Male,M18-24,12,37333,182,99999,99999,21043,158,15904,261,FIN
444,Stan Colomb,United Kingdom,Male,M35-39,27,37374,183,99999,99999,21939,237,14977,174,FIN
868,Jeremy Couturier,Canada,Male,M25-29,16,37412,184,99999,99999,21925,234,15177,185,FIN
150,Vintler Meinhard,Austria,Male,M40-44,20,37434,185,99999,99999,20959,148,15926,263,FIN
183,Daniel Rodriguez,Colombia,Male,M35-39,28,37465,186,99999,99999,21903,230,15290,194,FIN
229,Robert Welsh,Canada,Male,M55-59,6,37466,187,99999,99999,21533,196,15570,223,FIN
631,Gavin Fujitani,United States,Male,M40-44,21,37472,188,99999,99999,22249,265,14991,176,FIN
719,Alexander Morley,United Kingdom,Male,M30-34,19,37523,189,99999,99999,22135,253,15221,187,FIN
341,Jeremy Harper,Canada,Male,M30-34,20,37572,190,99999,99999,21680,212,15613,227,FIN
1087,Jonas Caruana,Australia,Male,M40-44,22,37585,191,99999,99999,19296,62,17796,472,FIN
715,Jim Lukanich,United States,Male,M65-69,1,37585,192,99999,99999,20722,136,16471,312,FIN
239,Lucy Lim,Canada,Female,F40-44,5,37590,193,99999,99999,21575,201,15629,231,FIN
252,Alex Balt,United States,Male,M18-24,13,37695,194,99999,99999,20747,139,16807,346,FIN
1032,Lok Shun Ko,Canada,Male,M35-39,29,37700,195,99999,99999,18724,43,18778,566,FIN
928,Vanessa Tilson,Canada,Female,F30-34,6,37727,196,99999,99999,21366,178,16192,289,FIN
1093,Geoff Dyment,Canada,Male,M50-54,13,37741,197,99999,99999,21809,224,15364,200,FIN
542,Guillermo Esteves,United States,Male,M40-44,23,37753,198,99999,99999,21009,152,15854,253,FIN
249,Robin Sayed,United States,Female,F55-59,1,37759,199,99999,99999,21989,243,15437,207,FIN
228,Timothy Loomis,United States,Male,M65-69,2,37778,200,99999,99999,20889,145,16594,322,FIN
367,Colin Kershaw,Canada,Male,M50-54,14,37830,201,99999,99999,21805,222,15613,228,FIN
238,Jennifer Gahringer,United States,Female,F40-44,6,37832,202,99999,99999,22196,258,15358,198,FIN
798,Bruno Provencher,Canada,Male,M25-29,17,37838,203,99999,99999,21577,202,15958,267,FIN
941,Chris Girling,Canada,Male,M45-49,15,37840,204,99999,99999,21857,227,15578,224,FIN
436,Karleen Scase,Canada,Female,F45-49,6,37860,205,99999,99999,22716,327,14780,159,FIN
432,Rhys Spencer,Canada,Male,M50-54,15,37893,206,99999,99999,19538,68,18016,492,FIN
970,Yutaro Kanda,Canada,Male,M18-24,14,37922,207,99999,99999,22767,337,14679,152,FIN
826,Huaizhi Li,China,Male,M50-54,16,37959,208,99999,99999,21054,160,16262,295,FIN
363,Andree-Anne Girard,Canada,Female,F35-39,8,37970,209,99999,99999,22353,281,15346,197,FIN
857,Kevin Doherty-Regalia,United States,Male,M30-34,21,37981,210,99999,99999,20482,116,17245,397,FIN
494,Cole Williamson,Canada,Male,M30-34,22,38014,211,99999,99999,22989,367,14762,158,FIN
895,Trevor Fox,United States,Male,M40-44,24,38052,212,99999,99999,22379,283,15430,206,FIN
650,Dominic Esmeralda,Philippines,Male,M35-39,30,38097,213,99999,99999,21983,242,15802,247,FIN
925,Chelsie Readner,Canada,Female,F35-39,9,38121,214,99999,99999,23448,423,14439,143,FIN
842,Julien Hogues,Canada,Male,M30-34,23,38130,215,99999,99999,20668,131,17066,376,FIN
633,Samuel Sutter,Canada,Male,M25-29,18,38135,216,99999,99999,22831,345,14743,157,FIN
807,Zachary Lee,Canada,Male,M40-44,25,38142,217,99999,99999,23405,416,14164,130,FIN
713,Matthew Wright,Canada,Male,M30-34,24,38173,218,99999,99999,22144,254,15820,248,FIN
226,Becky Brookes,United Kingdom,Female,F35-39,10,38176,219,99999,99999,22403,291,15278,191,FIN
569,Jeff Farwell,Canada,Male,M45-49,16,38232,220,99999,99999,21814,225,16104,283,FIN
1020,Shunfan Du,China,Male,M25-29,19,38242,221,99999,99999,21660,211,16368,306,FIN
309,Monty Moreau,Poland,Male,M18-24,15,38288,222,99999,99999,21379,181,16632,327,FIN
950,Joel Klemens,Canada,Male,M25-29,20,38356,223,99999,99999,22274,269,15868,255,FIN
551,Kaylee Dales,Canada,Female,F35-39,11,38412,224,99999,99999,22578,314,15659,235,FIN
205,Frank Shingleton,United States,Male,M45-49,17,38419,225,99999,99999,22561,310,15467,209,FIN
789,Eric Hunter,Canada,Male,M45-49,18,38429,226,99999,99999,22240,262,15882,257,FIN
637,Stacey Murphy,United States,Female,F50-54,3,38435,227,99999,99999,21535,197,16629,325,FIN
837,Nico Van Den Hooff,Canada,Male,M30-34,25,38469,228,99999,99999,21179,166,16900,357,FIN
700,Keith Hertel,United States,Male,M60-64,4,38474,229,99999,99999,21367,179,16787,342,FIN
1017,Richard Mills,Canada,Male,M35-39,31,38476,230,99999,99999,22440,297,15643,233,FIN
905,Trevor Walters,United States,Male,M45-49,19,38477,231,99999,99999,21947,238,15877,256,FIN
962,Kazden Ikehara,United States,Male,M35-39,32,38487,232,99999,99999,22605,318,15550,222,FIN
639,Christoph Koch,Germany,Male,M40-44,26,38510,233,99999,99999,21021,154,17138,386,FIN
792,Wellington Radford,United States,Male,M45-49,20,38540,234,99999,99999,20651,129,17663,459,FIN
820,Manuel Solis,Canada,Male,M35-39,33,38545,235,99999,99999,21659,210,16259,294,FIN
539,Ian Cole,United States,Male,M25-29,21,38551,236,99999,99999,21648,209,16649,331,FIN
698,Phil Moore,Canada,Male,M40-44,27,38560,237,99999,99999,22347,280,16030,277,FIN
116,Erika Lilley,United States,Female,F45-49,7,38561,238,99999,99999,22609,320,15624,230,FIN
337,Jakeob Maltesen,Canada,Male,M25-29,22,38578,239,99999,99999,23340,409,14803,163,FIN
323,Eloise Menard,Canada,Female,F18-24,1,38578,240,99999,99999,23370,412,14894,170,FIN
141,Selina Campbell,Canada,Female,F55-59,2,38602,241,99999,99999,22822,344,15526,217,FIN
1035,Gary Blong,Ireland,Male,M30-34,26,38611,242,99999,99999,24007,501,14252,133,FIN
188,Shelley Wickenheiser,Canada,Female,F50-54,4,38675,243,99999,99999,22336,279,15985,269,FIN
729,James Palamarchuk,Canada,Male,M35-39,34,38680,244,99999,99999,21292,171,17203,393,FIN
1083,William Denis,Canada,Male,M30-34,27,38681,245,99999,99999,21134,164,17353,413,FIN
930,Jim Rooney,Canada,Male,M55-59,7,38715,246,99999,99999,23829,478,14709,153,FIN
236,Daniel Riffe,United States,Male,M35-39,35,38737,247,99999,99999,21545,199,16898,356,FIN
934,Jenn Moller,Canada,Female,F40-44,7,38753,248,99999,99999,25080,632,13431,91,FIN
230,Allan Faulds,Canada,Male,M55-59,8,38760,249,99999,99999,21915,231,16485,313,FIN
815,Allison Johnston,United States,Female,F25-29,3,38768,250,99999,99999,22567,312,16052,281,FIN
585,Kenneth Tang,Canada,Male,M45-49,21,38788,251,99999,99999,22198,259,16313,299,FIN
1022,Christine Ligocki,United States,Female,F40-44,8,38806,252,99999,99999,24051,513,14341,137,FIN
961,Tae Il Yoon,Canada,Male,M35-39,36,38817,253,99999,99999,23161,391,15290,195,FIN
1081,Nolan Dueck,Canada,Male,M35-39,37,38849,254,99999,99999,21514,195,16988,363,FIN
1025,Corey Benbow,Canada,Male,M35-39,38,38864,255,99999,99999,22386,285,16163,288,FIN
469,Jeff Johnson,Canada,Male,M55-59,9,38867,256,99999,99999,20044,89,18295,523,FIN
871,Kim Magnus,Canada,Female,F40-44,9,38892,257,99999,99999,23830,479,14608,151,FIN
748,Maxwell Werner,United States,Male,M18-24,16,38892,258,99999,99999,21025,155,17478,426,FIN
180,Rachel Taylor,Canada,Female,F50-54,5,38896,259,99999,99999,23035,375,15695,238,FIN
199,Jean Paul Poitras,Canada,Male,M55-59,10,38920,260,99999,99999,22607,319,15822,249,FIN
248,Antonny Oliveira,United States,Male,M35-39,39,38945,261,99999,99999,22114,251,16547,320,FIN
756,Ana Garcia,Canada,Female,F30-34,7,38977,262,99999,99999,22995,371,15778,246,FIN
174,Serge Beliveau,Canada,Male,M55-59,11,39008,263,99999,99999,23119,385,15522,216,FIN
247,Allison Snow,United States,Female,F40-44,10,39012,264,99999,99999,22294,273,16546,319,FIN
720,Logan Hanbey,United States,Male,M25-29,23,39015,265,99999,99999,22776,339,15888,258,FIN
189,Erin Fusting,United States,Female,F40-44,11,39067,266,99999,99999,22987,366,15824,250,FIN
920,Jason Weretyk,Canada,Male,M35-39,40,39068,267,99999,99999,23738,459,14866,167,FIN
953,Steven Chan,Canada,Male,M35-39,41,39079,268,99999,99999,21791,220,16602,324,FIN
375,Debbie Davidson,Canada,Female,F40-44,12,39100,269,99999,99999,25721,698,12839,60,FIN
194,Johnson Phan,Canada,Male,M30-34,28,39111,270,99999,99999,22759,334,15954,265,FIN
954,Michael Pow,United States,Male,M40-44,28,39120,271,99999,99999,22838,346,16022,275,FIN
952,Harry Chien,United States,Male,M40-44,29,39125,272,99999,99999,23449,424,15390,202,FIN
858,Fabio Fiorito,Canada,Male,M50-54,17,39128,273,99999,99999,22786,341,16020,274,FIN
399,Jamie Burdon,Canada,Male,M60-64,5,39129,274,99999,99999,21876,228,16934,360,FIN
1047,Glenn Kelly,Canada,Male,M45-49,22,39164,275,99999,99999,22969,363,15641,232,FIN
572,Alan Clark,United States,Male,M50-54,18,39193,276,99999,99999,22968,362,15827,251,FIN
178,Louise Taylor,Canada,Female,F55-59,3,39226,277,99999,99999,23467,430,15581,225,FIN
1109,Cooper Simson,Canada,Male,M25-29,24,39273,278,99999,99999,21969,240,17037,371,FIN
374,Abby Romo,United States,Female,F18-24,2,39290,279,99999,99999,24249,542,14933,171,FIN
1066,Andrew Janzen,Canada,Male,M55-59,12,39295,280,99999,99999,20991,151,18004,490,FIN
212,John Acord,United States,Male,M40-44,30,39298,281,99999,99999,21716,215,17271,402,FIN
617,Tom Barlow,United Kingdom,Male,M30-34,29,39308,282,99999,99999,22385,284,16332,304,FIN
753,Vincent Rouillard,Canada,Male,M30-34,30,39312,283,99999,99999,22938,358,16040,278,FIN
280,Julian Lynch,Ireland,Male,M45-49,23,39357,284,99999,99999,22981,365,16126,286,FIN
963,Zen Ikehara,United States,Male,M30-34,31,39368,285,99999,99999,25880,710,13013,68,FIN
943,Stephen Brunetta,Canada,Male,M35-39,42,39372,286,99999,99999,22495,303,16220,291,FIN
523,Oscar Peralta,Mexico,Male,M45-49,24,39378,287,99999,99999,23767,464,15248,188,FIN
838,Samuel Spinelli,Canada,Male,M30-34,32,39426,288,99999,99999,23716,453,15054,179,FIN
394,Ryan Felder,Canada,Male,M30-34,33,39435,289,99999,99999,22440,298,16643,328,FIN
1033,Cole Odegard,United States,Male,M18-24,17,39478,290,99999,99999,23407,417,15771,244,FIN
390,Stuart Bagnall,Canada,Male,M35-39,43,39534,291,99999,99999,22520,305,16706,336,FIN
433,Murray Smith,Canada,Male,M45-49,25,39562,292,99999,99999,22395,289,16851,351,FIN
687,Milos Kalanovic,Canada,Male,M35-39,44,39578,293,99999,99999,22374,282,16577,321,FIN
819,Karen Leavitt,Canada,Female,F50-54,6,39605,294,99999,99999,24978,621,14356,138,FIN
706,Daniel Frenchmore,United States,Male,M30-34,34,39635,295,99999,99999,22960,361,16329,302,FIN
744,Andrew Beebe,Canada,Male,M30-34,35,39640,296,99999,99999,23061,378,16270,296,FIN
182,Travis Herdon,United States,Male,M30-34,36,39648,297,99999,99999,21065,163,18372,529,FIN
468,Wietske Eikelenboom,Canada,Female,F60-64,1,39701,298,99999,99999,22851,350,16596,323,FIN
999,Mieke Hemstreet,United States,Female,F50-54,7,39702,299,99999,99999,23013,373,16371,307,FIN
315,Fadel Assane,Canada,Male,M30-34,37,39709,300,99999,99999,23134,388,16314,300,FIN
892,Tom Flynn,United States,Male,M60-64,6,39710,301,99999,99999,24580,588,14782,160,FIN
595,Blake Johnston,Australia,Male,M40-44,31,39715,302,99999,99999,24346,558,14854,165,FIN
813,Nicholas Eto,Canada,Male,M18-24,18,39727,303,99999,99999,23730,455,15706,239,FIN
160,Dean Larson,Canada,Male,M55-59,13,39730,304,99999,99999,22793,342,16652,332,FIN
731,Stephanie Flynn,Canada,Female,F35-39,12,39742,305,99999,99999,22481,300,16868,352,FIN
1006,Bronston Kopala,Canada,Male,M25-29,25,39793,306,99999,99999,23167,392,16195,290,FIN
796,Brent Hobbs,Canada,Male,M55-59,14,39799,307,99999,99999,23658,445,15773,245,FIN
619,Lauren Koch,Canada,Female,F40-44,13,39817,308,99999,99999,22252,266,17255,399,FIN
147,Rina Toteda,Canada,Female,F50-54,8,39858,309,99999,99999,23283,405,15955,266,FIN
886,Mykhailo Kuchirka,Ukraine,Male,M35-39,45,39862,310,99999,99999,23702,451,15707,240,FIN
874,Hiroki Yamashita,United States,Male,M30-34,38,39871,311,99999,99999,24045,511,15475,210,FIN
975,Chandler Simon,United States,Male,M18-24,19,39906,312,99999,99999,22631,322,17081,379,FIN
1042,Don Flanigan,United States,Male,M40-44,32,39951,313,99999,99999,20464,114,19164,595,FIN
532,Tiffany Boire,Canada,Female,F50-54,9,39955,314,99999,99999,22959,360,16524,317,FIN
461,Caitlin Morrison,Canada,Female,F40-44,14,39959,315,99999,99999,23824,477,15621,229,FIN
240,Daniel Elgie,Canada,Male,M35-39,46,39987,316,99999,99999,22308,276,17336,409,FIN
927,Ezekial Steve,Canada,Male,M30-34,39,40001,317,99999,99999,22624,321,16837,348,FIN
1058,Asher Song,Canada,Male,M18-24,20,40004,318,99999,99999,24037,509,15528,218,FIN
132,Skye Kaiss,Canada,Male,M40-44,33,40012,319,99999,99999,23102,383,16492,314,FIN
301,Marc-André Daoust,Canada,Male,M50-54,19,40077,320,99999,99999,21608,206,18114,506,FIN
1076,Brianna Busch,Canada,Female,F35-39,13,40107,321,99999,99999,24380,560,15377,201,FIN
712,Andrew Felbinger,United States,Male,M30-34,40,40121,322,99999,99999,22564,311,17183,391,FIN
889,Jackson Ford,United States,Male,M45-49,26,40157,323,99999,99999,22590,316,17017,367,FIN
244,Cezary Awlasiewicz,Canada,Male,M60-64,7,40193,324,99999,99999,22222,260,17584,445,FIN
589,James Pan,Canada,Male,M50-54,20,40199,325,99999,99999,24337,554,15532,219,FIN
204,Jeannie Gilbert,United States,Female,F50-54,10,40231,326,99999,99999,21932,236,18056,499,FIN
849,Matthew Ring,United States,Male,M18-24,21,40276,327,99999,99999,22431,295,17577,443,FIN
177,Jerry Bartolome,United States,Male,M50-54,21,40290,328,99999,99999,24675,595,15287,193,FIN
434,Chris Stephens,Canada,Male,M60-64,8,40320,329,99999,99999,23238,401,16744,338,FIN
407,Dan Gysbers,Canada,Male,M35-39,47,40332,330,99999,99999,24062,514,15833,252,FIN
861,Justin Scott,Canada,Male,M45-49,27,40348,331,99999,99999,24199,532,15661,237,FIN
302,Michael Palmer,South Africa,Male,M18-24,22,40402,332,99999,99999,21751,218,18315,525,FIN
971,Lance Moen,United States,Male,M40-44,34,40412,333,99999,99999,22188,257,17844,475,FIN
211,Doug Goebel,United States,Male,M55-59,15,40421,334,99999,99999,24095,518,15890,259,FIN
152,Craig Harris,United Kingdom,Male,M45-49,28,40451,335,99999,99999,22068,249,17969,487,FIN
369,John Cobaugh,United States,Male,M50-54,22,40459,336,99999,99999,22855,351,17214,394,FIN
270,Michael Gustavson,Canada,Male,M35-39,48,40470,337,99999,99999,22665,324,17342,411,FIN
601,Christine Ondro,Canada,Female,F45-49,8,40477,338,99999,99999,23803,473,16286,297,FIN
1107,Jordyn Nyuli,Canada,Male,M25-29,26,40480,339,99999,99999,22991,369,17187,392,FIN
571,Robert Reid,Canada,Male,M45-49,29,40508,340,99999,99999,22487,301,17478,427,FIN
234,Brian James,Canada,Male,M50-54,23,40510,341,99999,99999,21413,186,18833,573,FIN
725,Chris Hayward,Canada,Male,M45-49,30,40522,342,99999,99999,21923,233,18337,526,FIN
1075,Arlen Macklem,Canada,Male,M25-29,27,40526,343,99999,99999,22560,309,17355,414,FIN
308,Brad Smith,Canada,Male,M35-39,49,40527,344,99999,99999,22992,370,17294,406,FIN
844,James Sturtevant,United States,Male,M40-44,35,40545,345,99999,99999,22526,306,17715,464,FIN
581,Jeff O'Hare,United States,Male,M55-59,16,40560,346,99999,99999,22474,299,17724,466,FIN
222,Keith Norsym,United States,Male,M50-54,24,40568,347,99999,99999,20353,105,19930,655,FIN
740,Zack Godwin,United States,Male,M35-39,50,40572,348,99999,99999,23466,429,16646,330,FIN
333,Monique Moore,Canada,Female,F50-54,11,40575,349,99999,99999,23670,448,16644,329,FIN
522,Bryan Stewart,Canada,Male,M50-54,25,40575,350,99999,99999,23788,469,16402,308,FIN
1003,Russell Love,Canada,Male,M35-39,51,40582,351,99999,99999,22660,323,17661,458,FIN
349,Jed Joseph Azcueta,Canada,Male,M40-44,36,40600,352,99999,99999,25160,646,14942,172,FIN
777,Brett Manning,United States,Male,M40-44,37,40615,353,99999,99999,22433,296,17876,479,FIN
371,Alex Finan,United States,Male,M18-24,23,40626,354,99999,99999,23914,488,16044,280,FIN
214,Kurt Madden,United States,Male,M65-69,3,40632,355,99999,99999,22057,247,18278,522,FIN
877,Jenny Wilson,Canada,Female,F40-44,15,40635,356,99999,99999,22534,308,17475,425,FIN
933,David Crone,Canada,Male,M60-64,9,40655,357,99999,99999,22157,255,18131,511,FIN
663,Myron Martens,Canada,Male,M55-59,17,40659,358,99999,99999,23260,404,17005,366,FIN
986,Breanna Bradley,Canada,Female,F30-34,8,40672,359,99999,99999,24339,555,15992,270,FIN
590,Brian Lang,Canada,Male,M55-59,18,40707,360,99999,99999,21808,223,18570,551,FIN
1057,Kirk Acevedo,United States,Male,M35-39,52,40709,361,99999,99999,23170,393,17076,377,FIN
190,Brad Lamoureux,Canada,Male,M65-69,4,40711,362,99999,99999,22752,333,17613,449,FIN
652,Hudson Reilly,Canada,Male,M30-34,41,40714,363,99999,99999,22779,340,17002,365,FIN
324,Benoit Menard,Canada,Male,M45-49,31,40834,364,99999,99999,22293,272,18231,520,FIN
1089,Brandon Rizzuto,United States,Male,M18-24,24,40836,365,99999,99999,24387,562,16029,276,FIN
151,Albert La Valle,United States,Male,M55-59,19,40838,366,99999,99999,22526,307,17817,473,FIN
830,Nikita Pisarenko,Canada,Male,M25-29,28,40867,367,99999,99999,23073,380,17340,410,FIN
751,Christian Pappert,United States,Male,M45-49,32,40875,368,99999,99999,22759,335,17643,453,FIN
696,Shauna Dahl,Canada,Female,F50-54,12,40908,369,99999,99999,24251,543,15963,268,FIN
145,Monique Radman,United States,Female,F45-49,9,40916,370,99999,99999,23837,480,16767,339,FIN
144,Brent Harrison,United States,Male,M45-49,33,40916,371,99999,99999,23056,377,17646,454,FIN
1074,Matt Bekar,Canada,Male,M40-44,38,40919,372,99999,99999,24641,592,15992,271,FIN
1038,Ryan Jobe,United States,Male,M30-34,42,40933,373,99999,99999,24345,557,15995,272,FIN
969,Jacob Lawrence,Canada,Male,M18-24,25,40950,374,99999,99999,23171,395,17529,437,FIN
481,Ashley Windsor,Canada,Female,F30-34,9,40954,375,99999,99999,23205,397,17246,398,FIN
594,Brett Buchanan,Canada,Male,M45-49,34,40965,376,99999,99999,22892,355,17578,444,FIN
875,Kaid Ashton,Canada,Male,M40-44,39,40966,377,99999,99999,24494,572,16118,285,FIN
140,Bryan Prushinski,United States,Male,M55-59,20,40978,378,99999,99999,23759,461,16802,345,FIN
261,Lloyd Henry,Virgin Islands,Male,M50-54,26,40983,379,99999,99999,24010,503,16696,334,FIN
196,Dale Patterson,Canada,Male,M50-54,27,41049,380,99999,99999,23159,390,17127,384,FIN
385,Nathan Funk,Canada,Male,M45-49,35,41068,381,99999,99999,22866,353,17725,467,FIN
992,Hogun Kang,Canada,Male,M25-29,29,41081,382,99999,99999,23896,487,16782,341,FIN
913,Nolan Mccoy,United States,Male,M25-29,30,41084,383,99999,99999,22185,256,18389,531,FIN
909,Colton Holbik,United States,Male,M35-39,53,41097,384,99999,99999,23226,400,17463,423,FIN
459,Chris Austen,Canada,Male,M45-49,36,41152,385,99999,99999,23001,372,17914,483,FIN
711,Bruce Hagel,Canada,Male,M60-64,10,41160,386,99999,99999,22800,343,18025,495,FIN
873,Ben Whiting,Canada,Male,M18-24,26,41162,387,99999,99999,23889,485,16847,350,FIN
391,Chris Dempsey,Canada,Male,M45-49,37,41177,388,99999,99999,22590,317,18215,519,FIN
804,Jordan Sauser,Canada,Male,M25-29,31,41179,389,99999,99999,25101,636,15360,199,FIN
841,Carl Simoncelli,Canada,Male,M25-29,32,41179,390,99999,99999,22394,288,18378,530,FIN
322,Annie-Claude Bergeron,Canada,Female,F45-49,10,41182,391,99999,99999,23998,499,16909,358,FIN
206,Jean-Francois Lamarche,Canada,Male,M55-59,21,41188,392,99999,99999,24040,510,16697,335,FIN
622,Matthew Hartery,Canada,Male,M35-39,54,41189,393,99999,99999,23113,384,17473,424,FIN
916,Braedon Humphrey,Canada,Male,M30-34,43,41212,394,99999,99999,20964,149,19740,649,FIN
1008,Thomas Chi Wang Wan,Canada,Male,M35-39,55,41212,395,99999,99999,21920,232,18738,565,FIN
775,Tari Kelly,Canada,Female,F50-54,13,41219,396,99999,99999,23170,394,17491,430,FIN
1091,Robert Gaines,United States,Male,M25-29,33,41231,397,99999,99999,23538,433,16809,347,FIN
237,Anthony Grozdev,Canada,Male,M35-39,56,41233,398,99999,99999,23122,386,17555,439,FIN
170,Ben Mccallum,Canada,Male,M35-39,57,41238,399,99999,99999,25348,660,15659,236,FIN
654,Jeroen Ruissen,United States,Male,M25-29,34,41244,400,99999,99999,23218,399,17708,463,FIN
163,Bing Liu,United States,Male,M65-69,5,41255,401,99999,99999,23455,425,17333,408,FIN
584,Martin Nguyen,Canada,Male,M50-54,28,41267,402,99999,99999,23651,442,17059,375,FIN
260,Marshall Howard,Canada,Male,M18-24,27,41295,403,99999,99999,23439,421,17363,416,FIN
829,Shae Pazdernik,Canada,Male,M25-29,35,41302,404,99999,99999,24269,546,16324,301,FIN
462,Kassidy Greulich,Canada,Female,F18-24,3,41306,405,99999,99999,22955,359,18099,505,FIN
