Bib,Name,Country,Gender,Division,Division Rank,Overall Time,Overall Rank,Swim Time,Swim Rank,Bike Time,Bike Rank,Run Time,Run Rank,Finish Status
535,Randy Walton,Canada,Male,M35-39,58,41321,406,99999,99999,23593,439,17027,370,FIN
657,Boone Tate,United States,Male,M25-29,36,41352,407,99999,99999,23693,450,17020,368,FIN
721,Jacob Willcuts,United States,Male,M18-24,28,41364,408,99999,99999,23957,494,17110,383,FIN
1069,Ryan Kelly,Australia,Male,M18-24,29,41401,409,99999,99999,23564,434,17147,387,FIN
186,David Nicholson,United Kingdom,Male,M60-64,11,41402,410,99999,99999,21273,170,19655,644,FIN
166,Richter Heintz,Canada,Male,M18-24,30,41403,411,99999,99999,25125,642,16012,273,FIN
421,John Cappelletti,Canada,Male,M65-69,6,41405,412,99999,99999,23980,495,17106,382,FIN
267,Craig Rhodes,Canada,Male,M50-54,29,41413,413,99999,99999,25601,688,15483,213,FIN
764,Henry Bang,Canada,Male,M50-54,30,41419,414,99999,99999,23762,463,17078,378,FIN
493,Genevieve Gay,Canada,Female,F30-34,10,41429,415,99999,99999,22890,354,18139,514,FIN
1028,Carlos Janela,Canada,Male,M50-54,31,41437,416,99999,99999,23331,408,17540,438,FIN
869,Terry Chaisson,Canada,Male,M55-59,22,41446,417,99999,99999,23658,446,17269,400,FIN
884,Sue Lau,United States,Female,F45-49,11,41496,418,99999,99999,21719,216,19418,620,FIN
1070,Mark Dickinson,United Kingdom,Male,M30-34,44,41504,419,99999,99999,25119,641,16103,282,FIN
780,Dan Beyaert,Canada,Male,M50-54,32,41528,420,99999,99999,22770,338,18309,524,FIN
855,David Zygun,Canada,Male,M50-54,33,41530,421,99999,99999,21800,221,19294,606,FIN
299,Patrick Robitaille,Canada,Male,M45-49,38,41538,422,99999,99999,24078,516,17026,369,FIN
1053,Patrick Wensley,Canada,Male,M50-54,34,41555,423,99999,99999,23851,481,17416,421,FIN
223,Suzanne Bach,United States,Female,F45-49,12,41556,424,99999,99999,23029,374,17977,488,FIN
321,Lauri Menard,Canada,Female,F18-24,4,41581,425,99999,99999,24381,561,16950,362,FIN
845,Maciej Bekieszczuk,Canada,Male,M35-39,59,41590,426,99999,99999,23852,482,17350,412,FIN
831,Jordan Novota,Canada,Male,M18-24,31,41594,427,99999,99999,23597,440,17723,465,FIN
254,Drew Scholl,United States,Male,M40-44,40,41632,428,99999,99999,23464,428,17572,441,FIN
1102,Aidan Watkins,United Kingdom,Male,M30-34,45,41636,429,99999,99999,23131,387,17888,481,FIN
680,Amanda Polus,Canada,Female,F30-34,11,41637,430,99999,99999,23374,413,17396,418,FIN
887,Dustin Kufflick,Canada,Male,M50-54,35,41654,431,99999,99999,23816,476,17413,420,FIN
613,Jared Verstraete,Canada,Male,M55-59,23,41660,432,99999,99999,21544,198,19685,646,FIN
347,Steve Attwood,United States,Male,M55-59,24,41662,433,99999,99999,24196,531,17001,364,FIN
487,Mark Moody,United States,Male,M60-64,12,41697,434,99999,99999,23456,427,17925,484,FIN
218,Katie Lee,Canada,Female,F30-34,12,41713,435,99999,99999,23891,486,17492,431,FIN
291,Michael Leonhart,Canada,Male,M40-44,41,41713,436,99999,99999,23455,426,17749,468,FIN
906,Tamir Klarsfeld,Israel,Male,M25-29,37,41725,437,99999,99999,24208,536,17151,388,FIN
416,Gillian Perlette,Canada,Female,F25-29,4,41773,438,99999,99999,25572,685,15917,262,FIN
269,Jay Alcock,Australia,Male,M40-44,42,41776,439,99999,99999,21319,175,20219,674,FIN
1095,Alexander Dzielski,United States,Male,M35-39,60,41802,440,99999,99999,24002,500,17505,434,FIN
587,Joe Getz,United States,Male,M30-34,46,41862,441,99999,99999,24050,512,17482,429,FIN
1110,Carleigh Quiring,Canada,Female,F18-24,5,41865,442,99999,99999,22307,275,19250,603,FIN
632,Albert Chang,United States,Male,M40-44,43,41867,443,99999,99999,22392,287,19203,598,FIN
935,Adam Saunders,Canada,Male,M18-24,32,41881,444,99999,99999,25848,708,15299,196,FIN
907,Benjamin Lukenchuk,Canada,Male,M25-29,38,41916,445,99999,99999,24961,619,16838,349,FIN
470,Catherine Border,Canada,Female,F45-49,13,41917,446,99999,99999,24081,517,17402,419,FIN
455,Anthony Tomic,Canada,Male,M65-69,7,41922,447,99999,99999,23917,490,17607,447,FIN
304,Eunel Matula,Philippines,Male,M40-44,44,41932,448,99999,99999,22310,277,19265,605,FIN
398,Dmitry Aruin,Canada,Male,M40-44,45,41963,449,99999,99999,23772,466,17627,451,FIN
1092,Dylan Willard,United States,Male,M25-29,39,41968,450,99999,99999,22843,348,18558,547,FIN
294,Todd Smiley,United States,Male,M60-64,13,41990,451,99999,99999,23994,498,17219,395,FIN
533,Tim Mcnaughton,Canada,Male,M45-49,39,41998,452,99999,99999,22113,250,19362,613,FIN
703,David Coulombe,Canada,Male,M35-39,61,42038,453,99999,99999,24146,525,17390,417,FIN
686,Josiah Thalhofer,United States,Male,M35-39,62,42048,454,99999,99999,24866,608,16881,354,FIN
800,Riley Mihial,Canada,Male,M30-34,47,42098,455,99999,99999,24599,589,16941,361,FIN
463,Megan Tribbeck,Canada,Female,F35-39,14,42116,456,99999,99999,23989,496,17887,480,FIN
279,Bob Jordan,United States,Male,M70-74,1,42119,457,99999,99999,23760,462,17764,469,FIN
1097,Jacob Borrego,United States,Male,M30-34,48,42153,458,99999,99999,24116,520,17503,433,FIN
763,Jaidyn Webber,Canada,Male,M18-24,33,42165,459,99999,99999,24175,528,17518,435,FIN
483,Shaun O'Brien,United Kingdom,Male,M40-44,46,42172,460,99999,99999,24180,529,17637,452,FIN
520,Francis Silva,Canada,Male,M35-39,63,42221,461,99999,99999,24524,578,17479,428,FIN
453,Nichola Kennell,Canada,Female,F30-34,13,42223,462,99999,99999,26152,727,15941,264,FIN
736,Natalie Young,Canada,Female,F35-39,15,42265,463,99999,99999,24025,506,17574,442,FIN
662,Jackson Day,United States,Male,M35-39,64,42273,464,99999,99999,23577,436,18201,518,FIN
426,Logan Bedard,Canada,Male,M25-29,40,42290,465,99999,99999,24498,573,17234,396,FIN
645,Derek Lai,Canada,Male,M40-44,47,42294,466,99999,99999,23709,452,18080,500,FIN
618,Michael Pashak,United States,Male,M60-64,14,42299,467,99999,99999,23526,432,18549,544,FIN
300,Kelly Ogilvie,Canada,Female,F40-44,16,42308,468,99999,99999,23940,492,18080,501,FIN
360,Ethan Apostle,Canada,Male,M35-39,65,42319,469,99999,99999,23769,465,18127,509,FIN
181,Tobi Bisson,United States,Female,F55-59,4,42330,470,99999,99999,23424,419,18497,537,FIN
173,Kelly Mulvany,United States,Female,F45-49,14,42332,471,99999,99999,24168,527,17846,476,FIN
635,Lauren Keith,Australia,Female,F40-44,17,42348,472,99999,99999,23442,422,18525,540,FIN
644,Orsy Szabo,Canada,Female,F40-44,18,42374,473,99999,99999,24945,616,16885,355,FIN
993,Calvin Fairbairn,Canada,Male,M25-29,41,42398,474,99999,99999,20167,92,21862,780,FIN
723,Cameron Reese,United States,Male,M25-29,42,42406,475,99999,99999,24980,622,16875,353,FIN
564,Jamie Ruscheinski,Canada,Male,M40-44,48,42431,476,99999,99999,24520,577,17102,381,FIN
203,Dan Rewucki,Canada,Male,M50-54,36,42435,477,99999,99999,23618,441,18390,532,FIN
574,Robert Schnell,Canada,Male,M45-49,40,42437,478,99999,99999,23254,402,18892,579,FIN
648,Corbin Lowe,Canada,Male,M30-34,49,42439,479,99999,99999,22418,293,19331,610,FIN
268,Michael Sabol,United States,Male,M35-39,66,42440,480,99999,99999,23812,475,18136,512,FIN
938,Nicholas Handcock,Canada,Male,M40-44,49,42464,481,99999,99999,24628,591,17443,422,FIN
528,Scott Boucher,Canada,Male,M40-44,50,42519,482,99999,99999,24223,539,17867,478,FIN
506,Fifaliana Rakotoarison,Madagascar,Male,M25-29,43,42529,483,99999,99999,23321,407,18887,577,FIN
608,Martin Alberts,Canada,Male,M40-44,51,42545,484,99999,99999,21962,239,20009,660,FIN
946,Alita Krickan,Canada,Female,F45-49,15,42552,485,99999,99999,23204,396,18585,556,FIN
876,Leo Rallis,Canada,Male,M45-49,41,42556,486,99999,99999,26833,792,15276,190,FIN
442,Dexter Geddes,Canada,Male,M65-69,8,42577,487,99999,99999,25636,691,16290,298,FIN
847,Brandon Nguyen,Canada,Male,M25-29,44,42591,488,99999,99999,21641,208,20684,709,FIN
621,Erica Koch,Canada,Female,F35-39,16,42606,489,99999,99999,23080,381,19078,590,FIN
364,Gareth Bowley,Canada,Male,M40-44,52,42614,490,99999,99999,22240,263,20106,668,FIN
259,Steve Kirkby,Canada,Male,M55-59,25,42634,491,99999,99999,25082,633,17137,385,FIN
692,Glady Malvar,Canada,Male,M50-54,37,42645,492,99999,99999,23811,474,18501,538,FIN
1021,Austin Javorsky,Canada,Male,M18-24,34,42694,493,99999,99999,25250,652,17039,372,FIN
989,Spencer Hewlett,Canada,Male,M35-39,67,42699,494,99999,99999,24121,522,18128,510,FIN
881,Faye Tuck,Canada,Female,F25-29,5,42701,495,99999,99999,24302,549,17990,489,FIN
1056,Ryan Seamark,Canada,Male,M30-34,50,42703,496,99999,99999,23989,497,17656,456,FIN
565,Yucheng Low,United States,Male,M40-44,53,42705,497,99999,99999,24549,583,17596,446,FIN
1054,Thomas Magee,Canada,Male,M30-34,51,42710,498,99999,99999,24208,535,17655,455,FIN
891,Eric Fayard,France,Male,M60-64,15,42712,499,99999,99999,24876,611,17497,432,FIN
296,Michele Bragard,Germany,Female,F45-49,16,42718,500,99999,99999,23090,382,19297,608,FIN
987,Rowan Vipond,Canada,Male,M18-24,35,42718,501,99999,99999,25958,715,16494,315,FIN
851,Nelson Dechant,Canada,Male,M45-49,42,42744,502,99999,99999,25565,684,16777,340,FIN
671,Mark Kondrat,Canada,Male,M45-49,43,42830,503,99999,99999,26685,778,15595,226,FIN
445,Jadene White,Canada,Female,F30-34,14,42841,504,99999,99999,25043,626,17312,407,FIN
456,Gregory Shutler,United States,Male,M25-29,45,42851,505,99999,99999,25980,719,16437,310,FIN
758,Lebis Alarcon,Colombia,Male,M30-34,52,42867,506,99999,99999,25195,650,16912,359,FIN
568,David Giffin,Canada,Male,M25-29,46,42924,507,99999,99999,24416,564,18010,491,FIN
998,Michael Petric,Canada,Male,M35-39,68,42942,508,99999,99999,25528,678,17161,389,FIN
598,Nicholas Scaglione,Canada,Male,M18-24,36,42946,509,99999,99999,24498,574,17890,482,FIN
785,Zoe Lefrancois,United States,Female,F35-39,17,42962,510,99999,99999,24328,552,18099,504,FIN
699,Daphne Brown,Canada,Female,F55-59,5,42973,511,99999,99999,26220,733,16113,284,FIN
1090,Ryan Longman,United States,Male,M25-29,47,42978,512,99999,99999,24202,533,18022,493,FIN
157,Dan Reinheimer,United States,Male,M55-59,26,42993,513,99999,99999,23671,449,18891,578,FIN
749,Olivia Gerow,Canada,Female,F30-34,15,43009,514,99999,99999,24833,605,17271,401,FIN
1059,Daniel Lillis,United States,Male,M30-34,53,43030,515,99999,99999,24812,602,17694,461,FIN
242,Anatoly Gusev,Israel,Male,M30-34,54,43049,516,99999,99999,25683,696,16787,343,FIN
389,Casey Wei,United States,Female,F30-34,16,43050,517,99999,99999,27246,812,15478,212,FIN
554,Alejandro Guerrero Azuela,Mexico,Male,M45-49,44,43066,518,99999,99999,23792,471,18691,562,FIN
939,Jeff Mudrick,Canada,Male,M35-39,69,43113,519,99999,99999,23393,414,19245,602,FIN
1045,Ryan Truant,Canada,Male,M40-44,54,43114,520,99999,99999,23051,376,19433,621,FIN
867,Mitchell Malott,Canada,Male,M30-34,55,43138,521,99999,99999,26706,781,16043,279,FIN
138,Beverley Thomson,Canada,Female,F45-49,17,43144,522,99999,99999,22738,332,20077,665,FIN
1029,Devon Jennings,Canada,Male,M25-29,48,43156,523,99999,99999,24690,597,18040,498,FIN
638,Will Vandenberg,Canada,Male,M65-69,9,43177,524,99999,99999,20731,137,21880,782,FIN
210,Scott Reutter,United States,Male,M40-44,55,43198,525,99999,99999,24531,579,18338,527,FIN
120,Troy Maddaford,Canada,Male,M45-49,45,43335,526,99999,99999,23883,483,19038,589,FIN
474,Melanie Armstrong,Canada,Female,F50-54,14,43351,527,99999,99999,24122,523,18787,568,FIN
1112,Chris Ackerman,Canada,Male,M45-49,46,43351,528,99999,99999,25435,666,17529,436,FIN
467,Miles Gibson,Canada,Male,M65-69,10,43360,529,99999,99999,23656,443,19346,612,FIN
348,Perry Macdonald,Canada,Male,M55-59,27,43366,530,99999,99999,22911,356,19813,651,FIN
774,Morgan Lamontagna,Canada,Female,F25-29,6,43377,531,99999,99999,26306,744,16713,337,FIN
739,John Frischmon,United States,Male,M25-29,49,43378,532,99999,99999,25157,645,17618,450,FIN
311,John Krewer,United States,Male,M35-39,70,43381,533,99999,99999,23431,420,19306,609,FIN
133,Mike Drechsler,United States,Male,M50-54,38,43393,534,99999,99999,24037,508,18671,561,FIN
776,Avie Hutchinson,Canada,Male,M65-69,11,43442,535,99999,99999,24432,567,18486,535,FIN
517,Jake Storfer,Canada,Male,M18-24,37,43471,536,99999,99999,24531,580,18029,496,FIN
420,Jackson Saunders,Canada,Male,M18-24,38,43480,537,99999,99999,24288,548,18779,567,FIN
1104,Ryan Hunt,United Kingdom,Male,M30-34,56,43497,538,99999,99999,25477,672,17695,462,FIN
516,Michael Storfer,Canada,Male,M55-59,28,43502,539,99999,99999,24568,586,18024,494,FIN
475,Angie Crowdy,Canada,Female,F50-54,15,43513,540,99999,99999,25998,722,17290,405,FIN
604,Simon Lalande,Canada,Male,M30-34,57,43547,541,99999,99999,24336,553,18601,558,FIN
704,Jon Emis,United States,Male,M40-44,56,43565,542,99999,99999,25558,681,17611,448,FIN
714,Anthony Di Mauro,United States,Male,M50-54,39,43567,543,99999,99999,23667,447,19397,617,FIN
552,Julie Dukes,United States,Female,F55-59,6,43585,544,99999,99999,24882,613,18092,502,FIN
794,Joseph Zhang,United States,Male,M50-54,40,43587,545,99999,99999,24071,515,18921,581,FIN
566,Christine Suter,Canada,Female,F55-59,7,43603,546,99999,99999,23489,431,19590,635,FIN
801,Austin Pineault,Canada,Male,M25-29,50,43619,547,99999,99999,25430,664,17359,415,FIN
262,Cody Bird,Canada,Male,M30-34,58,43625,548,99999,99999,26531,764,16541,318,FIN
406,Kenneth Gund,Canada,Male,M50-54,41,43644,549,99999,99999,22284,271,21051,740,FIN
728,Nathan Castek,United States,Male,M30-34,59,43694,550,99999,99999,24902,614,18360,528,FIN
599,Tyler Krushen,Canada,Male,M25-29,51,43694,551,99999,99999,23591,438,19578,632,FIN
965,Max Colls,Canada,Male,M25-29,52,43698,552,99999,99999,23740,460,19145,593,FIN
878,Lauren Guthrie,United States,Female,F25-29,7,43699,553,99999,99999,26662,776,16629,326,FIN
379,Kiera Verbonac,Canada,Female,F30-34,17,43757,554,99999,99999,26306,745,17055,374,FIN
754,Amanda Neufeld,Canada,Female,F35-39,18,43761,555,99999,99999,24657,593,18567,550,FIN
809,Dave Sloan,United States,Male,M60-64,16,43769,556,99999,99999,22728,328,20686,710,FIN
788,Adrian Hembruch,Canada,Male,M40-44,57,43777,557,99999,99999,24007,502,19340,611,FIN
693,Julian Read,New Zealand,Male,M35-39,71,43813,558,99999,99999,22858,352,20414,691,FIN
1023,Ethan Langford,United States,Male,M45-49,47,43868,559,99999,99999,23658,444,19535,627,FIN
888,Cedric Falc,Canada,Male,M40-44,58,43905,560,99999,99999,24144,524,19241,601,FIN
419,Nadia Franco,Canada,Female,F25-29,8,43905,561,99999,99999,25484,673,18096,503,FIN
413,Ben Sinai,Canada,Male,M30-34,60,43918,562,99999,99999,24344,556,19089,591,FIN
755,Anthony De Castro,Canada,Male,M40-44,59,43948,563,99999,99999,24019,504,19296,607,FIN
401,Russ Zanetti,United States,Male,M40-44,60,43955,564,99999,99999,24563,584,19007,586,FIN
508,Tom Richards,United Kingdom,Male,M50-54,42,43959,565,99999,99999,23887,484,19550,629,FIN
746,Gregory Bodnar,United States,Male,M30-34,61,43986,566,99999,99999,22937,357,20669,707,FIN
786,Cal Thurbide,Canada,Male,M60-64,17,43989,567,99999,99999,23403,415,20041,663,FIN
945,Esther Woodman,Canada,Female,F60-64,2,44059,568,99999,99999,22839,347,20502,698,FIN
852,Nina Furlong,United States,Female,F18-24,6,44080,569,99999,99999,26344,751,17096,380,FIN
275,Brian Kelly,Canada,Male,M65-69,12,44086,570,99999,99999,25076,630,18572,552,FIN
549,Pam Reed,United States,Female,F60-64,3,44104,571,99999,99999,24868,609,18853,575,FIN
454,Erin Vandenborn,Canada,Female,F25-29,9,44106,572,99999,99999,24285,547,19546,628,FIN
716,Corey Batiste,United States,Male,M45-49,48,44189,573,99999,99999,26320,747,17285,404,FIN
317,Norm Duval,Canada,Male,M60-64,18,44241,574,99999,99999,24305,550,19595,637,FIN
164,Jaimie Zhu,United States,Female,F25-29,10,44247,575,99999,99999,25457,671,18156,516,FIN
738,Derek Church,Canada,Male,M40-44,61,44249,576,99999,99999,25082,634,18564,548,FIN
762,Cade Mah,Canada,Male,M18-24,39,44259,577,99999,99999,24207,534,19581,633,FIN
142,Stacy Sandkulla,United States,Male,M55-59,29,44280,578,99999,99999,24730,599,18811,570,FIN
451,Bart Vanbloemen,United States,Male,M65-69,13,44293,579,99999,99999,24430,566,19488,625,FIN
555,Katie Mitchell,Canada,Female,F40-44,19,44332,580,99999,99999,25834,706,18122,507,FIN
202,Andrea Robinson,Canada,Female,F45-49,18,44430,581,99999,99999,24536,582,19379,614,FIN
630,Stacey Lake,United States,Female,F50-54,16,44438,582,99999,99999,24306,551,19194,597,FIN
1105,Michi Nagase,Japan,Male,M45-49,49,44451,583,99999,99999,25750,701,18139,513,FIN
327,Tim Shumka,Canada,Male,M60-64,19,44458,584,99999,99999,24569,587,19487,624,FIN
609,Steven Tabacek,United States,Male,M60-64,20,44483,585,99999,99999,23068,379,20778,718,FIN
139,Clark Thomson,Canada,Male,M45-49,50,44489,586,99999,99999,23733,457,20520,699,FIN
384,Phung Nguyen,United States,Male,M55-59,30,44539,587,99999,99999,24115,519,19847,653,FIN
1113,Will Patterson,Canada,Male,M30-34,62,44559,588,99999,99999,27311,816,16667,333,FIN
531,Lisa Dawn Mitchell,Canada,Female,F45-49,19,44570,589,99999,99999,24477,571,19555,630,FIN
561,Alexandre Hébert,Canada,Male,M45-49,51,44581,590,99999,99999,21928,235,22073,792,FIN
1078,Kristopher Thomas,United States,Male,M25-29,53,44584,591,99999,99999,28679,886,15475,211,FIN
471,Terrence Harbort,Australia,Male,M50-54,43,44621,592,99999,99999,25983,720,18029,497,FIN
352,Ted Thompson,Canada,Male,M30-34,63,44638,593,99999,99999,25344,659,18640,559,FIN
709,Riley Schmidt,Canada,Male,M30-34,64,44654,594,99999,99999,24805,601,19612,638,FIN
412,Scott Robinson,Canada,Male,M50-54,44,44680,595,99999,99999,23565,435,20398,689,FIN
783,Tracy Townsend,Canada,Female,F50-54,17,44690,596,99999,99999,26323,748,17571,440,FIN
1046,Beecher Rusin,Canada,Male,M35-39,72,44710,597,99999,99999,25804,705,18578,555,FIN
681,Justin Willie,Canada,Male,M35-39,73,44731,598,99999,99999,25530,679,18823,572,FIN
910,James Eden,Canada,Male,M30-34,65,44740,599,99999,99999,25438,667,18596,557,FIN
326,Leslie Moffat,Canada,Female,F25-29,11,44742,600,99999,99999,27175,810,17182,390,FIN
890,Brandon Farr,Canada,Male,M35-39,74,44745,601,99999,99999,25194,649,18874,576,FIN
439,Bradley Lawson,Canada,Male,M70-74,2,44789,602,99999,99999,24211,537,20014,661,FIN
512,Hardeep Chahal,Canada,Male,M35-39,75,44794,603,99999,99999,25560,682,18533,541,FIN
538,Jiri Mildner,Canada,Male,M35-39,76,44826,604,99999,99999,26648,774,17682,460,FIN
544,Jaime Pugeda,United States,Male,M55-59,31,44848,605,99999,99999,25979,718,18544,542,FIN
811,Kandis Lipsett,Canada,Female,F40-44,20,44855,606,99999,99999,24215,538,20330,684,FIN
1026,Dave Jones,Canada,Male,M40-44,62,44876,607,99999,99999,25509,675,18807,569,FIN
266,Ryan Roch,Canada,Male,M35-39,77,44889,608,99999,99999,25595,687,18901,580,FIN
372,Grace Abraham,United States,Female,F18-24,7,44909,609,99999,99999,26839,793,17783,471,FIN
624,Marin Nelson,Canada,Female,F18-24,8,44913,610,99999,99999,22572,313,22044,789,FIN
258,Adam Welburn,Canada,Male,M45-49,52,44930,611,99999,99999,24020,505,20186,671,FIN
848,Teno Kao,United States,Male,M18-24,40,44943,612,99999,99999,26483,760,17960,486,FIN
578,Janine Co,Canada,Female,F25-29,12,44948,613,99999,99999,25962,716,18566,549,FIN
491,Andrew Coronas,Canada,Male,M30-34,66,45003,614,99999,99999,23915,489,20375,686,FIN
942,Gavin Yu,United States,Male,M55-59,32,45004,615,99999,99999,21729,217,22873,835,FIN
1041,Guillermo Vargas,Colombia,Male,M40-44,63,45008,616,99999,99999,25431,665,19028,588,FIN
1043,Artem Krutilin,Canada,Male,M35-39,78,45016,617,99999,99999,27420,826,17046,373,FIN
153,Andrea Leber,United States,Female,F60-64,4,45047,618,99999,99999,24429,565,20184,670,FIN
405,Jacob Worthen,United States,Male,M18-24,41,45091,619,99999,99999,24974,620,19628,639,FIN
735,Matt Holt,United States,Male,M55-59,33,45138,620,99999,99999,25526,677,19121,592,FIN
529,Melissa Langworthy,United States,Female,F40-44,21,45139,621,99999,99999,22490,302,22320,812,FIN
724,Greg Eso,United States,Male,M55-59,34,45154,622,99999,99999,25798,704,18738,564,FIN
967,Daniel Mang,Canada,Male,M35-39,79,45159,623,99999,99999,23923,491,20667,706,FIN
134,Crystal Joy,United States,Female,F45-49,20,45164,624,99999,99999,25931,714,18488,536,FIN
154,Thomas Orrock,United States,Male,M50-54,45,45181,625,99999,99999,22736,330,22032,788,FIN
575,Lama Arjeh,Canada,Female,F45-49,21,45189,626,99999,99999,26464,759,18142,515,FIN
806,Preston Vanden Hooven,Canada,Male,M30-34,67,45189,627,99999,99999,25028,623,19585,634,FIN
583,Liam Galway,Canada,Male,M45-49,53,45205,628,99999,99999,22067,248,22574,824,FIN
536,Harrison Elliott,Canada,Male,M30-34,68,45264,629,99999,99999,22227,261,22559,823,FIN
885,Taylor Pringle,Canada,Male,M55-59,35,45265,630,99999,99999,22247,264,22471,820,FIN
534,Christy Gain,Canada,Female,F45-49,22,45269,631,99999,99999,25261,653,19630,640,FIN
482,Jose Petelo,Canada,Male,M50-54,46,45275,632,99999,99999,23259,403,21647,767,FIN
403,Shannon Worthen,United States,Male,M50-54,47,45288,633,99999,99999,24869,610,19818,652,FIN
1016,Jessica Edwards,Canada,Female,F35-39,19,45320,634,99999,99999,25759,702,18999,584,FIN
854,Ryan Silver,Canada,Male,M45-49,54,45361,635,99999,99999,28082,865,16333,305,FIN
466,Bruce Halladay,Canada,Male,M55-59,36,45433,636,99999,99999,24718,598,20362,685,FIN
477,Rita Cain,Canada,Female,F45-49,23,45433,637,99999,99999,24265,545,20819,720,FIN
435,Marcelo Marcet,Canada,Male,M45-49,55,45456,638,99999,99999,23788,470,21342,751,FIN
883,Maria Margarita Tascon Gonzalez,Spain,Female,F55-59,8,45472,639,99999,99999,26230,735,18556,546,FIN
448,Andrea Opyr,Canada,Female,F40-44,22,45486,640,99999,99999,25530,680,19235,600,FIN
404,Lyna Naseri,Canada,Female,F40-44,23,45505,641,99999,99999,26864,794,18274,521,FIN
596,Kolby Buljevic,Canada,Male,M25-29,54,45510,642,99999,99999,26539,766,18431,533,FIN
560,Kim Lerbekmo,Canada,Female,F45-49,24,45516,643,99999,99999,26572,768,18574,553,FIN
924,Michelle Vandervort,United States,Female,F45-49,25,45529,644,99999,99999,24026,507,20884,728,FIN
400,Marc Giustra,Canada,Male,M35-39,80,45530,645,99999,99999,23143,389,21818,778,FIN
278,John Hannon,United States,Male,M55-59,37,45532,646,99999,99999,24161,526,21087,742,FIN
546,Celeste Stoneman,United States,Female,F50-54,18,45537,647,99999,99999,26193,729,18847,574,FIN
931,Gregory Smith,Canada,Male,M60-64,21,45541,648,99999,99999,24957,617,19681,645,FIN
576,Jesse Bowdige,Canada,Male,M35-39,81,45550,649,99999,99999,24825,603,20247,677,FIN
743,Adam Macmahon,Canada,Male,M25-29,55,45555,650,99999,99999,27547,832,17657,457,FIN
193,Jerrie Keith Manalang,Canada,Male,M30-34,69,45579,651,99999,99999,26053,725,18999,585,FIN
607,Renee Hall,Canada,Female,F25-29,13,45618,652,99999,99999,27093,804,17859,477,FIN
1019,Nicholas Montigny,Canada,Male,M25-29,56,45650,653,99999,99999,25270,654,19975,657,FIN
1018,Beth Gabhart,United States,Female,F50-54,19,45685,654,99999,99999,24498,575,20963,734,FIN
990,Elizabeth Funk,Canada,Female,F30-34,18,45700,655,99999,99999,28947,898,16252,293,FIN
914,Martin Branch,Canada,Male,M55-59,38,45753,656,99999,99999,26421,757,18694,563,FIN
870,Dandy Lopez,Canada,Male,M45-49,56,45757,657,99999,99999,24120,521,21044,739,FIN
834,Kyle Brill,United States,Male,M18-24,42,45757,658,99999,99999,24473,569,20687,711,FIN
303,Keith Kazmer,United States,Male,M45-49,57,45769,659,99999,99999,23416,418,22085,793,FIN
1014,Rob Gibson,Canada,Male,M60-64,22,45828,660,99999,99999,24566,585,20948,732,FIN
691,Sarah Johnson,Canada,Female,F18-24,9,45861,661,99999,99999,25892,712,19493,626,FIN
256,Mitch Kayser,United States,Male,M30-34,70,45885,662,99999,99999,24826,604,20520,700,FIN
642,Tim Hartley,Canada,Male,M50-54,48,45915,663,99999,99999,23217,398,22063,791,FIN
817,Alistair Ellis,Canada,Male,M50-54,49,45969,664,99999,99999,25604,689,19655,643,FIN
1040,Dustin Werran,United States,Male,M30-34,71,45975,665,99999,99999,23733,458,21672,769,FIN
